INFO | 2019-02-20 21:58:48,515 | [34mangr.project[0m | [34mLoading binary ./state_machine[0m
INFO | 2019-02-20 22:01:56,448 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,453 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,458 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,462 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,467 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,472 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,477 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,482 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,486 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,491 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,496 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,501 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,506 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,510 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,515 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,520 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,525 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,530 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,535 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,539 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,544 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,549 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,554 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,559 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,563 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,568 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,573 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,578 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,583 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,584 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:01:56,589 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,593 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:01:56,598 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,603 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,608 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,612 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,617 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,622 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,627 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,632 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,636 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,643 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,648 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,653 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,658 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,663 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,664 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400679: 1 sat>[0m
INFO | 2019-02-20 22:01:56,667 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400658: 1 sat>[0m
INFO | 2019-02-20 22:01:56,672 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,674 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006a9: 1 sat>[0m
INFO | 2019-02-20 22:01:56,677 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400639: 1 sat>[0m
INFO | 2019-02-20 22:01:56,679 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400691: 1 sat>[0m
INFO | 2019-02-20 22:01:56,681 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:01:56,686 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,691 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,695 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,700 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,705 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,710 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,715 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,719 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,724 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,729 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,734 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,739 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,743 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,748 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,753 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,758 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,763 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,767 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,769 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:01:56,774 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,778 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:01:56,783 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,788 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,793 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,797 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,802 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,807 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,812 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,817 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,821 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,826 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,831 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,835 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,840 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,845 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,850 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,855 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,859 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,864 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,869 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,874 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,879 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,883 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,888 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,893 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,898 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,903 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,907 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,914 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,919 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,924 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,929 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,933 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,938 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,943 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,948 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,953 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,957 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,963 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,967 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,969 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:01:56,974 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,978 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:01:56,983 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,987 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,992 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:56,997 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,002 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,007 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,011 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,016 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,021 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,026 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,030 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,035 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,040 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,045 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,049 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,054 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,059 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,064 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,069 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,073 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,078 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,083 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,088 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,093 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,097 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,102 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,107 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,112 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,116 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40066a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,121 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400652: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,126 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400643: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,131 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x40069a: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,136 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400629: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,141 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x400682: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,145 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,150 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,155 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,160 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,165 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,167 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:01:57,171 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,176 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:01:57,180 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,185 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,190 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,197 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,199 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:01:57,203 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,208 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:01:57,212 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,217 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,222 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bb: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,227 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,229 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4004c0: 1 sat>[0m
INFO | 2019-02-20 22:01:57,233 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,237 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4005fb: 1 sat>[0m
INFO | 2019-02-20 22:01:57,242 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,247 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
INFO | 2019-02-20 22:01:57,249 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006ce: 1 sat>[0m
INFO | 2019-02-20 22:01:57,254 | [37mangr.engines.engine[0m | [37mTicked state: <IRSB from 0x4006bc: 1 sat 1 unsat>[0m
